
=============================================

n=8
Test 1: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 6, 1, 5, 2, 0, 7, 4, 3 ]
[ 0, 6, 1, 7, 3, 5, 4, 2 ]
[ 7, 2, 5, 6, 3, 0, 4, 1 ]
Test 54: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 7, 2, 3, 5, 1, 0, 4, 6 ]
[ 2, 4, 6, 0, 1, 7, 3, 5 ]
[ 5, 2, 0, 6, 3, 4, 1, 7 ]
Test 55: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 5, 4, 0, 3, 7, 2, 1, 6 ]
[ 2, 3, 5, 1, 7, 0, 4, 6 ]
[ 2, 4, 5, 3, 7, 1, 6, 0 ]
Test 56: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 5, 2, 0, 6, 3, 4, 1, 7 ]
[ 5, 3, 7, 1, 0, 6, 4, 2 ]
[ 1, 4, 5, 0, 3, 6, 2, 7 ]
Test 57: size=8
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 6, 1, 5, 2, 0, 7, 4, 3 ]
[ 0, 7, 1, 4, 3, 6, 5, 2 ]
Test 58: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 5, 4, 0, 6, 3, 7, 2, 1 ]
[ 3, 1, 6, 2, 5, 0, 4, 7 ]
[ 6, 4, 0, 7, 1, 5, 3, 2 ]
Test 59: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 6, 1, 5, 2, 0, 7, 4, 3 ]
[ 6, 3, 4, 2, 5, 0, 1, 7 ]
[ 7, 2, 5, 6, 3, 0, 4, 1 ]
Test 60: size=9
[ 0, 1, 2, 3, 4, 5, 6, 7 ]
[ 1, 0, 3, 2, 5, 4, 7, 6 ]
[ 0, 2, 3, 1, 4, 6, 7, 5 ]
[ 2, 0, 1, 3, 6, 4, 5, 7 ]
[ 0, 3, 1, 2, 4, 7, 5, 6 ]
[ 3, 0, 2, 1, 7, 4, 6, 5 ]
[ 5, 3, 1, 6, 2, 0, 4, 7 ]
[ 3, 4, 7, 0, 2, 5, 1, 6 ]
[ 5, 2, 4, 1, 7, 0, 3, 6 ]
